-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/LocalizePregame.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
    if(stringId) then
        EsoStringVersions[stringId] = stringVersion
    end
end
function SafeAddString(stringId, stringValue, stringVersion)
    if(stringId) then
        local existingVersion = EsoStringVersions[stringId]
        if((existingVersion == nil) or (existingVersion <= stringVersion)) then
            EsoStrings[stringId] = stringValue
        end
    end
end
EsoStrings =
{
    "", -- Sync string for ClientKeyboardStrings first entry
    "[eng] English", -- SI_INPUT_LANGUAGE_ENGLISH
    "[eng] German", -- SI_INPUT_LANGUAGE_GERMAN
    "[eng] French", -- SI_INPUT_LANGUAGE_FRENCH
    "[eng] Unknown", -- SI_INPUT_LANGUAGE_UNKNOWN
    "[eng] Input Language Changed to: <<1>>", -- SI_ALERT_INPUT_LANGUAGE_CHANGE
    "[eng] Current Keyboard Layout: <<1>>", -- SI_KEYBIND_CURRENT_KEYBOARD_LAYOUT
    "[eng] Lua is reaching its memory limit. You should consider disabling some addons and reloading the UI.", -- SI_LUA_LOW_MEMORY
    "[eng] Graphics Options", -- SI_WINDOW_TITLE_GRAPHICS_OPTIONS
    "[eng] Low", -- SI_LOW
    "[eng] High", -- SI_HIGH
    "[eng] Adjust Brightness", -- SI_GAMMA_MAIN_TEXT
    "[eng] The middle logo above should be barely visible", -- SI_GAMMA_SUB_TEXT
    "[eng] Accept", -- SI_GAMMA_CONFIRM
    "[eng] Reset to Defaults", -- SI_OPTIONS_RESET_TITLE
    "[eng] Are you sure you want to reset this options panel to its default settings?", -- SI_OPTIONS_RESET_PROMPT
    "[eng] Reset", -- SI_OPTIONS_RESET
    "[eng] Interface", -- SI_VIDEO_OPTIONS_INTERFACE
    "[eng] Custom Scale", -- SI_VIDEO_OPTIONS_UI_CUSTOM_SCALE
    "[eng] VIDEO_OPTIONS_UI_CUSTOM_SCALE_TOOLTIP", -- SI_VIDEO_OPTIONS_UI_CUSTOM_SCALE_TOOLTIP
    "[eng] This option can only be changed when logged in.", -- SI_VIDEO_OPTIONS_UI_CUSTOM_SCALE_WARNING
    "[eng] Calibrate", -- SI_VIDEO_OPTIONS_CALIBRATE_GAMMA
    "[eng] Combat", -- SI_AUDIO_OPTIONS_COMBAT
    "[eng] Output", -- SI_AUDIO_OPTIONS_OUTPUT
    "[eng] Master Volume", -- SI_AUDIO_OPTIONS_MASTER_VOLUME
    "[eng] Master Volume", -- SI_AUDIO_OPTIONS_MASTER_VOLUME_TOOLTIP
    "[eng] Sound", -- SI_AUDIO_OPTIONS_SOUND_ENABLED
    "[eng] Toggle sound", -- SI_AUDIO_OPTIONS_SOUND_ENABLED_TOOLTIP
    "[eng] Music", -- SI_AUDIO_OPTIONS_MUSIC_ENABLED
    "[eng] Toggle game music.", -- SI_AUDIO_OPTIONS_MUSIC_ENABLED_TOOLTIP
    "[eng] Music Volume", -- SI_AUDIO_OPTIONS_MUSIC_VOLUME
    "[eng] AUDIO_OPTIONS_MUSIC_VOLUME_TOOLTIP", -- SI_AUDIO_OPTIONS_MUSIC_VOLUME_TOOLTIP
    "[eng] Sound Effects", -- SI_AUDIO_OPTIONS_SFX_ENABLED
    "[eng] Toggle sound effects such as footsteps and attack sounds.", -- SI_AUDIO_OPTIONS_SFX_ENABLED_TOOLTIP
    "[eng] Effects Volume", -- SI_AUDIO_OPTIONS_SFX_VOLUME
    "[eng] AUDIO_OPTIONS_SFX_VOLUME_TOOLTIP", -- SI_AUDIO_OPTIONS_SFX_VOLUME_TOOLTIP
    "[eng] Ambient Sounds", -- SI_AUDIO_OPTIONS_AMBIENT_ENABLED
    "[eng] Toggle ambient sounds.", -- SI_AUDIO_OPTIONS_AMBIENT_ENABLED_TOOLTIP
    "[eng] Ambience Volume", -- SI_AUDIO_OPTIONS_AMBIENT_VOLUME
    "[eng] AUDIO_OPTIONS_AMBIENT_VOLUME_TOOLTIP", -- SI_AUDIO_OPTIONS_AMBIENT_VOLUME_TOOLTIP
    "[eng] User Interface", -- SI_AUDIO_OPTIONS_UI_ENABLED
    "[eng] Toggle user interface sounds such as button clicks.", -- SI_AUDIO_OPTIONS_UI_ENABLED_TOOLTIP
    "[eng] Interface Volume", -- SI_AUDIO_OPTIONS_UI_VOLUME
    "[eng] AUDIO_OPTIONS_UI_VOLUME_TOOLTIP", -- SI_AUDIO_OPTIONS_UI_VOLUME_TOOLTIP
    "[eng] Voice Over", -- SI_AUDIO_OPTIONS_VO_ENABLED
    "[eng] Toggle voice overs.", -- SI_AUDIO_OPTIONS_VO_ENABLED_TOOLTIP
    "[eng] Dialogue Volume", -- SI_AUDIO_OPTIONS_VO_VOLUME
    "[eng] AUDIO_OPTIONS_VO_VOLUME_TOOLTIP", -- SI_AUDIO_OPTIONS_VO_VOLUME_TOOLTIP
    "[eng] Plays in Background", -- SI_AUDIO_OPTIONS_BACKGROUND_AUDIO
    "[eng] When turned on, game audio will play even when the game loses focus.", -- SI_AUDIO_OPTIONS_BACKGROUND_AUDIO_TOOLTIP
    "[eng] Speaker Setup", -- SI_AUDIO_OPTIONS_SPEAKER_SETUP
    "[eng] AUDIO_OPTIONS_SPEAKER_SETUP_TOOLTIP", -- SI_AUDIO_OPTIONS_SPEAKER_SETUP_TOOLTIP
    "[eng] Footsteps Volume", -- SI_AUDIO_OPTIONS_FOOTSTEPS_VOLUME
    "[eng] AUDIO_OPTIONS_FOOTSTEPS_VOLUME_TOOLTIP", -- SI_AUDIO_OPTIONS_FOOTSTEPS_VOLUME_TOOLTIP
    "[eng] Display", -- SI_GRAPHICS_OPTIONS_VIDEO_CATEGORY_DISPLAY
    "[eng] Graphics", -- SI_GRAPHICS_OPTIONS_VIDEO_CATEGORY_GRAPHICS
    "[eng] Texture Quality", -- SI_GRAPHICS_OPTIONS_VIDEO_TEXTURE_RES
    "[eng] GRAPHICS_OPTIONS_VIDEO_TEXTURE_RES_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_TEXTURE_RES_TOOLTIP
    "[eng] View Distance", -- SI_GRAPHICS_OPTIONS_VIDEO_VIEW_DISTANCE
    "[eng] GRAPHICS_OPTIONS_VIDEO_VIEW_DISTANCE_TOOLTIP", -- SI_GRAPHICS_OPTIONS_VIDEO_VIEW_DISTANCE_TOOLTIP
